transaction_id,customer_id,product_id,date,quantity,total_price,discount,payment_method
T01409,C0518,P103,2024-03-28,4,109.26,10,Transfer
T01410,C0511,P007,2025-01-28,1,22.34,15,Cash
T01411,C0168,P112,2024-05-30,1,14.43,15,Transfer
T01412,C0152,P029,2023-07-02,4,35.19,15,Online
T01413,C0136,P074,2024-04-02,4,115.74,15,Transfer
T01414,C0417,P025,2025-05-14,2,100.45,15,Card
T01415,C0115,P036,2025-05-04,1,46.73,0,Transfer
T01416,C0157,P105,2024-12-29,4,241.28,0,Card
T01417,C0377,P042,2023-11-29,5,204.5,0,Card
T01418,C0026,P118,2023-09-21,2,19.62,15,Cash
T01419,C0132,P009,2023-11-22,3,21.0,5,Transfer
T01420,C0475,P085,2024-02-04,2,116.64,0,Online
T01421,C0028,P078,2023-07-29,3,110.98,5,Card
T01422,C0223,P098,2023-10-09,4,102.76,0,Online
T01423,C0169,P117,2024-04-29,1,20.65,5,Card
T01424,C0203,P049,2024-05-20,5,88.88,10,Transfer
T01425,C0158,P067,2025-01-25,4,86.34,5,Card
T01426,C0191,P074,2024-03-11,4,129.35,5,Transfer
T01427,C0131,P093,2025-05-27,3,51.25,10,Cash
T01428,C0241,P019,2023-07-22,2,67.56,5,Online
T01429,C0233,P090,2023-10-30,5,190.66,5,Cash
T01430,C0002,P037,2024-11-26,3,34.78,15,Cash
T01431,C0363,P029,2023-11-29,2,19.66,5,Online
T01432,C0438,P012,2024-07-04,5,143.01,10,Card
T01433,C0481,P051,2024-11-25,1,23.15,0,Online
T01434,C0047,P066,2024-01-20,2,92.87,15,Online
T01435,C0124,P098,2023-09-28,5,122.03,5,Cash
T01436,C0391,P005,2024-05-20,1,36.24,0,Online
T01437,C0128,P020,2024-07-11,4,76.0,0,Transfer
T01438,C0567,P029,2024-08-28,5,49.16,5,Card
T01439,C0505,P086,2024-07-16,4,100.44,10,Transfer
T01440,C0413,P062,2025-03-10,2,110.81,10,Online
T01441,C0269,P017,2024-12-08,2,106.12,5,Cash
T01442,C0157,P019,2025-01-02,2,71.12,0,Card
T01443,C0300,P033,2023-10-04,2,53.28,10,Cash
T01444,C0189,P023,2024-03-06,3,116.51,15,Card
T01445,C0387,P024,2025-01-31,5,273.73,10,Cash
T01446,C0381,P084,2025-02-10,1,21.75,15,Cash
T01447,C0491,P111,2025-02-23,2,99.5,0,Card
T01448,C0545,P008,2025-05-12,3,139.1,15,Online
T01449,C0283,P014,2024-05-03,2,89.08,0,Online
T01450,C0323,P030,2024-07-21,5,264.78,10,Card
T01451,C0576,P042,2025-01-11,2,81.8,0,Card
T01452,C0226,P100,2025-06-14,4,70.03,5,Online
T01453,C0059,P066,2025-01-24,3,139.31,15,Cash
T01454,C0585,P107,2025-04-12,4,177.84,10,Online
T01455,C0065,P041,2025-03-30,3,64.9,15,Card
T01456,C0371,P041,2024-04-25,3,76.35,0,Cash
T01457,C0069,P048,2023-10-08,1,11.98,15,Transfer
T01458,C0074,P010,2023-09-21,5,213.39,10,Transfer
T01459,C0439,P035,2023-09-19,1,60.5,0,Online
T01460,C0217,P076,2025-03-04,3,86.34,15,Online
T01461,C0367,P104,2023-07-14,2,15.52,0,Online
T01462,C0001,P104,2023-10-03,2,15.52,0,Transfer
T01463,C0173,P056,2023-10-26,2,37.6,0,Card
T01464,C0509,P013,2024-03-21,2,30.3,0,Cash
T01465,C0315,P010,2024-07-20,2,90.1,5,Online
T01466,C0414,P060,2023-07-08,5,180.88,15,Online
T01467,C0038,P073,2025-02-13,5,39.19,15,Cash
T01468,C0076,P022,2024-12-10,4,62.53,15,Online
T01469,C0237,P011,2023-12-28,5,143.88,5,Cash
T01470,C0449,P084,2023-08-07,4,102.36,0,Online
T01471,C0348,P090,2024-12-05,5,170.59,15,Online
T01472,C0361,P031,2025-04-02,2,63.7,10,Cash
T01473,C0119,P078,2024-03-19,1,33.1,15,Transfer
T01474,C0317,P025,2024-05-26,1,53.18,10,Cash
T01475,C0239,P016,2024-10-03,2,106.02,0,Cash
T01476,C0124,P076,2025-01-20,1,30.47,10,Card
T01477,C0358,P063,2023-07-04,4,171.97,10,Transfer
T01478,C0577,P082,2024-05-30,4,214.6,10,Online
T01479,C0008,P092,2024-07-04,1,15.68,0,Cash
T01480,C0431,P072,2024-02-07,4,179.49,15,Transfer
T01481,C0317,P070,2024-02-02,4,31.11,15,Online
T01482,C0305,P074,2024-07-09,4,115.74,15,Transfer
T01483,C0092,P054,2023-08-31,2,60.72,15,Transfer
T01484,C0437,P089,2025-02-08,1,28.79,10,Transfer
T01485,C0034,P003,2024-05-26,4,121.26,5,Transfer
T01486,C0323,P090,2024-01-06,2,68.24,15,Cash
T01487,C0039,P076,2024-10-19,4,121.9,10,Online
T01488,C0191,P060,2023-10-24,4,170.24,0,Card
T01489,C0580,P084,2025-01-14,3,72.93,5,Online
T01490,C0229,P042,2024-07-29,2,81.8,0,Transfer
T01491,C0478,P093,2023-11-20,1,18.03,5,Transfer
T01492,C0359,P015,2024-01-07,2,44.76,5,Online
T01493,C0424,P087,2024-02-01,2,64.55,15,Transfer
T01494,C0241,P011,2025-02-12,3,81.78,10,Transfer
T01495,C0403,P045,2023-09-25,3,66.45,15,Online
T01496,C0254,P039,2025-04-29,3,95.72,10,Transfer
T01497,C0227,P040,2024-01-18,3,144.96,0,Transfer
T01498,C0125,P051,2024-12-23,5,109.96,5,Cash
T01499,C0265,P036,2024-01-06,5,198.6,15,Transfer
T01500,C0232,P074,2024-11-26,3,86.8,15,Transfer
T01501,C0018,P068,2025-03-26,5,232.89,5,Cash
T01502,C0230,P007,2024-05-26,5,118.26,10,Online
T01503,C0132,P078,2023-11-29,4,147.97,5,Transfer
T01504,C0103,P032,2024-06-30,2,45.8,0,Card
T01505,C0585,P058,2024-12-27,2,45.02,0,Cash
T01506,C0118,P111,2025-02-24,4,199.0,0,Online
T01507,C0335,P039,2025-03-18,5,159.53,10,Cash
T01508,C0294,P081,2023-09-16,4,153.54,10,Transfer
T01509,C0484,P103,2024-12-23,5,144.16,5,Cash
T01510,C0039,P032,2025-01-15,1,22.9,0,Transfer
T01511,C0285,P073,2024-07-22,4,33.19,10,Online
T01512,C0066,P019,2024-10-14,5,168.91,5,Card
T01513,C0029,P019,2023-11-15,3,106.68,0,Cash
T01514,C0118,P027,2023-11-21,4,21.28,10,Online
T01515,C0365,P068,2025-04-21,5,208.38,15,Cash
T01516,C0339,P075,2024-09-29,3,66.78,15,Card
T01517,C0569,P056,2024-10-28,1,17.86,5,Card
T01518,C0268,P091,2024-11-01,3,75.76,10,Cash
T01519,C0266,P090,2023-10-21,3,102.36,15,Online
T01520,C0227,P011,2023-12-23,1,28.78,5,Transfer
T01521,C0050,P114,2023-09-29,2,94.7,10,Cash
T01522,C0196,P107,2023-10-08,4,187.72,5,Cash
T01523,C0035,P110,2024-05-04,2,104.65,5,Transfer
T01524,C0469,P038,2023-07-27,2,29.63,10,Online
T01525,C0213,P084,2024-01-26,1,25.59,0,Transfer
T01526,C0238,P085,2023-11-24,4,198.29,15,Online
T01527,C0554,P107,2025-06-18,1,49.4,0,Transfer
T01528,C0145,P073,2023-10-19,3,23.51,15,Card
T01529,C0157,P114,2024-05-24,1,44.72,15,Online
T01530,C0293,P009,2023-07-11,4,26.53,10,Cash
T01531,C0039,P039,2024-10-18,2,63.81,10,Card
T01532,C0159,P030,2023-11-30,5,264.78,10,Card
T01533,C0168,P021,2023-09-06,5,106.92,10,Online
T01534,C0401,P044,2025-04-29,2,100.52,15,Transfer
T01535,C0164,P026,2023-08-06,2,42.27,5,Cash
T01536,C0240,P002,2024-04-18,2,73.82,0,Cash
T01537,C0339,P052,2024-05-09,5,193.15,0,Cash
T01538,C0210,P113,2024-08-08,1,67.2,5,Card
T01539,C0225,P026,2024-02-21,3,56.74,15,Online
T01540,C0452,P009,2024-12-22,1,6.26,15,Online
T01541,C0374,P120,2024-10-31,1,51.86,15,Online
T01542,C0146,P100,2023-12-24,4,66.35,10,Transfer
T01543,C0256,P116,2023-12-17,1,8.18,5,Transfer
T01544,C0380,P027,2024-03-15,1,5.91,0,Cash
T01545,C0237,P095,2024-05-23,5,249.07,10,Online
T01546,C0175,P031,2024-07-04,1,33.62,5,Transfer
T01547,C0135,P006,2023-08-14,2,102.01,10,Online
T01548,C0070,P103,2024-07-28,5,151.75,0,Card
T01549,C0466,P092,2024-05-24,2,29.79,5,Cash
T01550,C0300,P007,2024-11-09,3,78.84,0,Online
T01551,C0424,P118,2023-08-07,3,29.43,15,Card
T01552,C0488,P083,2024-02-19,4,149.69,10,Transfer
T01553,C0424,P014,2023-09-21,5,211.56,5,Transfer
T01554,C0052,P050,2024-01-23,3,103.26,5,Online
T01555,C0158,P101,2024-04-05,4,100.78,5,Transfer
T01556,C0518,P112,2024-01-31,1,16.13,5,Cash
T01557,C0325,P077,2024-03-26,1,16.45,10,Online
T01558,C0404,P098,2024-12-31,5,115.61,10,Transfer
T01559,C0520,P093,2024-05-17,2,36.06,5,Online
T01560,C0256,P081,2024-01-05,2,72.5,15,Card
T01561,C0191,P013,2024-03-02,2,30.3,0,Card
T01562,C0049,P016,2025-05-23,5,225.29,15,Card
T01563,C0242,P090,2023-08-03,3,102.36,15,Card
T01564,C0076,P059,2023-11-16,1,38.31,15,Transfer
T01565,C0037,P103,2023-07-29,2,57.67,5,Transfer
T01566,C0107,P076,2023-06-28,5,152.37,10,Transfer
T01567,C0183,P077,2023-08-07,3,54.84,0,Online
T01568,C0105,P023,2024-11-21,2,86.81,5,Online
T01569,C0398,P096,2025-01-26,3,65.64,5,Cash
T01570,C0571,P059,2024-03-03,2,85.63,5,Card
T01571,C0370,P110,2023-12-09,3,156.98,5,Cash
T01572,C0116,P049,2024-02-04,2,33.58,15,Transfer
T01573,C0267,P076,2024-06-28,4,128.67,5,Cash
T01574,C0002,P089,2024-01-31,5,151.95,5,Cash
T01575,C0297,P038,2025-06-02,3,41.97,15,Card
T01576,C0313,P065,2024-10-11,5,142.97,15,Transfer
T01577,C0013,P035,2023-09-14,4,242.0,0,Cash
T01578,C0011,P111,2024-05-27,3,126.86,15,Transfer
T01579,C0074,P079,2023-11-18,3,128.36,5,Online
T01580,C0509,P033,2024-01-09,5,140.6,5,Online
T01581,C0438,P082,2024-07-13,2,113.26,5,Transfer
T01582,C0425,P030,2024-04-05,3,167.69,5,Online
T01583,C0510,P061,2024-03-13,3,118.28,5,Cash
T01584,C0368,P073,2024-02-19,2,18.44,0,Online
T01585,C0083,P114,2023-09-22,4,189.4,10,Card
T01586,C0146,P104,2023-09-11,5,36.86,5,Card
T01587,C0378,P074,2024-11-28,2,64.68,5,Transfer
T01588,C0120,P010,2023-07-08,3,120.92,15,Cash
T01589,C0044,P020,2024-12-09,5,85.5,10,Transfer
T01590,C0596,P052,2024-08-29,2,65.67,15,Cash
T01591,C0475,P086,2025-02-15,2,47.43,15,Cash
T01592,C0304,P086,2025-04-27,2,55.8,0,Online
T01593,C0387,P010,2023-10-07,3,128.03,10,Card
T01594,C0565,P044,2024-03-11,1,56.17,5,Cash
T01595,C0110,P029,2024-04-03,5,51.75,0,Card
T01596,C0280,P074,2025-01-23,5,161.69,5,Cash
T01597,C0066,P105,2025-03-18,1,57.3,5,Cash
T01598,C0097,P107,2024-04-03,2,98.8,0,Transfer
T01599,C0304,P066,2025-01-25,1,49.17,10,Cash
T01600,C0446,P070,2025-02-21,4,31.11,15,Online
T01601,C0306,P115,2024-09-27,1,24.28,0,Card
T01602,C0544,P042,2024-08-11,3,122.7,0,Online
T01603,C0317,P040,2024-10-09,2,96.64,0,Card
T01604,C0398,P023,2024-04-11,5,194.18,15,Online
T01605,C0538,P062,2023-12-30,2,110.81,10,Transfer
T01606,C0398,P082,2024-11-14,4,214.6,10,Online
T01607,C0319,P100,2024-01-28,1,15.67,15,Cash
T01608,C0223,P038,2023-12-08,2,32.92,0,Cash
T01609,C0447,P104,2024-09-23,2,14.74,5,Card
T01610,C0198,P024,2024-04-21,1,54.75,10,Card
T01611,C0047,P037,2023-09-03,2,24.55,10,Cash
T01612,C0116,P037,2025-05-17,4,54.56,0,Card
T01613,C0483,P111,2023-09-18,5,211.44,15,Cash
T01614,C0417,P076,2023-10-07,5,152.37,10,Card
T01615,C0165,P066,2024-10-28,2,109.26,0,Card
T01616,C0059,P029,2025-01-24,4,35.19,15,Online
T01617,C0022,P095,2024-10-07,2,110.7,0,Card
T01618,C0006,P045,2023-09-29,2,49.51,5,Transfer
T01619,C0199,P070,2023-07-29,4,34.77,5,Card
T01620,C0004,P042,2024-09-25,1,36.81,10,Cash
T01621,C0277,P032,2025-06-05,5,108.78,5,Card
T01622,C0364,P071,2025-05-14,2,18.21,15,Cash
T01623,C0579,P099,2024-11-17,5,243.55,0,Card
T01624,C0462,P051,2025-03-23,5,98.39,15,Cash
T01625,C0469,P097,2023-11-22,4,221.01,5,Cash
T01626,C0182,P109,2023-11-24,5,144.26,5,Online
T01627,C0209,P028,2024-12-26,4,224.23,15,Card
T01628,C0518,P044,2024-06-08,1,50.26,15,Cash
T01629,C0408,P059,2025-06-15,1,42.82,5,Online
T01630,C0566,P040,2023-09-12,1,48.32,0,Card
T01631,C0195,P020,2023-08-25,5,90.25,5,Cash
T01632,C0232,P092,2024-08-25,5,74.48,5,Card
T01633,C0554,P109,2024-10-20,5,144.26,5,Transfer
T01634,C0192,P060,2024-03-20,5,212.8,0,Online
T01635,C0334,P091,2024-02-17,1,23.85,15,Online
T01636,C0505,P050,2025-01-11,1,36.23,0,Online
T01637,C0380,P106,2024-06-30,5,326.56,5,Card
T01638,C0552,P067,2025-02-08,1,20.45,10,Cash
T01639,C0077,P080,2023-12-01,2,81.19,15,Online
T01640,C0420,P015,2024-08-15,4,94.24,0,Transfer
T01641,C0430,P075,2025-01-07,5,124.4,5,Transfer
T01642,C0359,P085,2023-10-25,4,221.62,5,Card
T01643,C0155,P090,2023-08-01,4,136.48,15,Transfer
T01644,C0409,P069,2023-10-05,4,80.52,5,Transfer
T01645,C0589,P107,2023-11-23,1,46.93,5,Transfer
T01646,C0459,P027,2024-05-17,3,16.84,5,Transfer
T01647,C0334,P029,2024-08-28,5,46.58,10,Online
T01648,C0010,P098,2024-12-31,4,92.48,10,Cash
T01649,C0594,P111,2024-01-10,5,248.75,0,Online
T01650,C0275,P081,2025-05-20,4,162.07,5,Online
T01651,C0434,P076,2025-05-09,3,101.58,0,Online
T01652,C0588,P080,2025-02-06,4,162.38,15,Card
T01653,C0576,P001,2025-04-20,5,64.47,15,Transfer
T01654,C0510,P033,2025-04-15,5,133.2,10,Transfer
T01655,C0416,P036,2025-06-01,1,44.39,5,Transfer
T01656,C0116,P053,2024-09-05,4,172.29,5,Transfer
T01657,C0470,P067,2024-03-23,3,64.75,5,Online
T01658,C0596,P069,2025-05-23,5,105.95,0,Online
T01659,C0300,P100,2024-04-07,5,92.15,0,Transfer
T01660,C0297,P041,2024-06-10,1,24.18,5,Online
T01661,C0011,P042,2024-10-29,2,81.8,0,Card
T01662,C0168,P052,2025-01-05,2,65.67,15,Card
T01663,C0407,P052,2023-09-27,3,115.89,0,Card
T01664,C0558,P023,2025-06-04,3,123.36,10,Transfer
T01665,C0533,P014,2024-05-31,2,89.08,0,Cash
T01666,C0043,P043,2023-08-19,4,51.01,10,Cash
T01667,C0486,P034,2024-07-07,1,25.13,10,Online
T01668,C0243,P002,2024-05-18,2,62.75,15,Transfer
T01669,C0014,P007,2024-08-07,1,24.97,5,Card
T01670,C0354,P093,2025-06-20,4,64.53,15,Card
T01671,C0365,P083,2024-07-23,2,83.16,0,Transfer
T01672,C0397,P038,2025-03-03,1,14.81,10,Cash
T01673,C0449,P070,2023-07-14,3,23.33,15,Online
T01674,C0584,P007,2023-11-04,5,111.69,15,Card
T01675,C0122,P068,2024-10-05,4,186.31,5,Online
T01676,C0036,P004,2024-01-26,1,50.96,5,Online
T01677,C0382,P114,2024-12-20,1,52.61,0,Cash
T01678,C0278,P118,2023-10-06,3,31.16,10,Transfer
T01679,C0135,P077,2024-02-07,5,91.4,0,Online
T01680,C0496,P036,2023-08-02,3,119.16,15,Online
T01681,C0384,P022,2024-09-09,3,55.17,0,Online
T01682,C0146,P101,2023-08-14,2,53.04,0,Transfer
T01683,C0353,P079,2025-03-06,5,191.42,15,Online
T01684,C0141,P041,2024-12-17,4,96.71,5,Cash
T01685,C0186,P016,2023-11-22,5,265.05,0,Transfer
T01686,C0242,P028,2025-01-23,3,168.17,15,Card
T01687,C0265,P064,2025-03-21,3,66.63,15,Online
T01688,C0311,P070,2024-05-01,3,24.71,10,Transfer
T01689,C0229,P077,2024-07-16,4,65.81,10,Cash
T01690,C0099,P109,2024-12-10,2,57.7,5,Transfer
T01691,C0007,P063,2024-08-14,1,45.38,5,Transfer
T01692,C0342,P094,2025-05-03,3,145.04,5,Card
T01693,C0171,P090,2024-07-30,5,200.7,0,Card
T01694,C0256,P051,2023-08-25,2,43.98,5,Card
T01695,C0070,P119,2023-11-03,4,105.03,5,Cash
T01696,C0475,P064,2024-06-02,2,44.42,15,Transfer
T01697,C0549,P083,2025-01-31,5,197.5,5,Transfer
T01698,C0570,P042,2024-07-27,3,110.43,10,Cash
T01699,C0186,P075,2024-04-21,3,74.64,5,Transfer
T01700,C0144,P092,2024-09-06,3,47.04,0,Online
T01701,C0119,P065,2025-02-22,3,85.78,15,Transfer
T01702,C0087,P058,2024-04-26,1,22.51,0,Transfer
T01703,C0054,P068,2024-05-04,1,44.13,10,Transfer
T01704,C0095,P034,2024-10-11,4,94.93,15,Transfer
T01705,C0276,P061,2024-01-24,2,74.7,10,Cash
T01706,C0366,P099,2023-12-05,2,87.68,10,Online
T01707,C0542,P094,2023-11-17,3,152.67,0,Online
T01708,C0122,P046,2023-06-30,5,151.52,10,Online
T01709,C0205,P034,2023-10-30,3,79.57,5,Card
T01710,C0342,P030,2024-09-14,4,235.36,0,Cash
T01711,C0200,P016,2023-12-14,5,251.8,5,Online
T01712,C0086,P112,2024-09-29,1,16.13,5,Cash
T01713,C0534,P118,2024-12-20,5,54.81,5,Online
T01714,C0039,P066,2023-07-04,4,207.59,5,Card
T01715,C0362,P102,2025-05-10,2,88.21,15,Online
T01716,C0202,P002,2025-06-18,3,94.12,15,Cash
T01717,C0324,P088,2025-03-03,1,29.76,10,Cash
T01718,C0126,P057,2024-07-30,3,100.75,15,Transfer
T01719,C0218,P119,2024-06-15,3,78.77,5,Online
T01720,C0525,P007,2024-07-23,1,26.28,0,Transfer
T01721,C0436,P088,2024-12-28,4,125.67,5,Transfer
T01722,C0286,P112,2025-01-07,4,57.73,15,Card
T01723,C0491,P057,2024-08-08,4,150.14,5,Online
T01724,C0067,P040,2024-01-15,2,91.81,5,Online
T01725,C0140,P076,2024-02-18,5,152.37,10,Online
T01726,C0441,P034,2025-04-20,3,83.76,0,Card
T01727,C0038,P015,2023-12-16,1,21.2,10,Online
T01728,C0234,P074,2024-02-13,1,32.34,5,Transfer
T01729,C0168,P013,2024-12-29,1,12.88,15,Transfer
T01730,C0295,P022,2024-01-22,3,46.89,15,Transfer
T01731,C0527,P100,2024-08-29,5,82.94,10,Online
T01732,C0597,P048,2023-09-28,4,53.58,5,Transfer
T01733,C0503,P043,2023-11-07,5,63.76,10,Cash
T01734,C0531,P095,2023-12-18,1,55.35,0,Cash
T01735,C0147,P010,2023-08-02,4,161.23,15,Card
T01736,C0141,P039,2024-08-15,5,168.39,5,Online
T01737,C0084,P060,2023-12-30,1,38.3,10,Transfer
T01738,C0269,P119,2024-02-09,3,82.92,0,Transfer
T01739,C0212,P055,2023-07-28,4,188.1,5,Online
T01740,C0536,P014,2024-11-05,1,42.31,5,Cash
T01741,C0031,P027,2023-10-21,5,26.59,10,Online
T01742,C0550,P015,2025-05-14,1,22.38,5,Online
T01743,C0552,P011,2024-01-29,3,81.78,10,Card
T01744,C0024,P095,2025-06-17,5,262.91,5,Card
T01745,C0456,P060,2023-10-09,5,212.8,0,Transfer
T01746,C0324,P019,2024-01-24,5,151.13,15,Online
T01747,C0600,P027,2025-05-06,2,10.64,10,Card
T01748,C0321,P096,2025-03-03,5,115.15,0,Online
T01749,C0013,P099,2023-08-07,3,138.82,5,Cash
T01750,C0405,P003,2024-11-07,1,31.91,0,Cash
T01751,C0599,P011,2024-01-07,1,28.78,5,Cash
T01752,C0588,P061,2025-03-28,3,118.28,5,Transfer
T01753,C0358,P016,2023-12-08,2,90.12,15,Card
T01754,C0588,P008,2024-08-16,5,245.47,10,Card
T01755,C0515,P092,2023-09-26,1,15.68,0,Transfer
T01756,C0336,P008,2023-06-29,2,98.19,10,Cash
T01757,C0473,P027,2024-11-12,4,23.64,0,Transfer
T01758,C0544,P064,2024-03-23,2,44.42,15,Online
T01759,C0144,P118,2024-10-31,4,46.16,0,Cash
T01760,C0358,P066,2024-10-10,5,232.18,15,Cash
T01761,C0215,P046,2024-04-09,2,67.34,0,Card
T01762,C0342,P070,2024-03-06,3,23.33,15,Card
T01763,C0376,P082,2023-08-31,3,152.01,15,Cash
T01764,C0089,P084,2024-12-26,3,65.25,15,Online
T01765,C0246,P075,2025-05-14,4,99.52,5,Transfer
T01766,C0356,P102,2024-08-27,1,51.89,0,Online
T01767,C0298,P032,2024-01-19,4,91.6,0,Cash
T01768,C0521,P117,2025-01-08,2,36.96,15,Online
T01769,C0187,P059,2023-10-09,1,42.82,5,Online
T01770,C0388,P053,2024-05-10,1,40.81,10,Cash
T01771,C0303,P023,2025-05-25,5,228.45,0,Online
T01772,C0262,P033,2024-10-14,1,25.16,15,Card
T01773,C0036,P115,2024-02-12,1,20.64,15,Transfer
T01774,C0210,P043,2024-03-06,5,63.76,10,Online
T01775,C0272,P006,2023-08-11,3,170.01,0,Card
T01776,C0194,P086,2024-10-26,5,139.5,0,Cash
T01777,C0503,P028,2025-03-22,1,59.36,10,Cash
T01778,C0499,P054,2023-07-06,2,60.72,15,Cash
T01779,C0522,P112,2025-03-28,1,15.28,10,Transfer
T01780,C0278,P059,2024-03-30,1,42.82,5,Transfer
T01781,C0217,P119,2023-12-15,1,23.49,15,Card
T01782,C0429,P064,2025-01-15,4,94.07,10,Card
T01783,C0584,P023,2024-01-31,2,82.24,10,Online
T01784,C0277,P112,2023-11-12,3,45.85,10,Card
T01785,C0243,P107,2024-01-12,3,125.97,15,Cash
T01786,C0503,P016,2023-07-10,4,190.84,10,Cash
T01787,C0022,P083,2024-08-18,4,166.32,0,Card
T01788,C0393,P108,2024-11-19,3,68.49,0,Cash
T01789,C0313,P027,2025-05-02,5,29.55,0,Online
T01790,C0211,P071,2025-02-21,4,36.41,15,Transfer
T01791,C0525,P029,2025-06-26,2,19.66,5,Online
T01792,C0291,P098,2025-02-23,4,87.35,15,Card
T01793,C0258,P013,2024-09-23,2,30.3,0,Card
T01794,C0116,P045,2023-09-18,2,44.3,15,Card
T01795,C0191,P070,2025-01-09,2,15.55,15,Cash
T01796,C0358,P034,2025-01-27,2,55.84,0,Transfer
T01797,C0070,P084,2024-12-13,2,48.62,5,Card
T01798,C0036,P093,2024-04-19,3,48.4,15,Online
T01799,C0138,P001,2024-11-16,3,40.96,10,Card
T01800,C0021,P008,2024-01-13,4,196.38,10,Card
T01801,C0579,P028,2025-05-03,2,118.71,10,Transfer
T01802,C0246,P108,2024-10-26,5,114.15,0,Card
T01803,C0495,P092,2024-11-01,5,70.56,10,Card
T01804,C0148,P019,2024-10-09,3,90.68,15,Card
T01805,C0572,P061,2024-08-28,2,70.55,15,Transfer
T01806,C0589,P053,2023-12-05,2,86.15,5,Cash
T01807,C0383,P011,2025-03-23,4,109.04,10,Cash
T01808,C0190,P038,2024-06-05,1,14.81,10,Cash
T01809,C0177,P054,2023-12-16,1,35.72,0,Card
T01810,C0037,P025,2024-03-05,3,150.68,15,Online
T01811,C0102,P089,2024-01-22,4,121.56,5,Card
T01812,C0487,P002,2023-12-03,2,62.75,15,Online
T01813,C0174,P008,2024-09-21,2,109.1,0,Card
T01814,C0344,P100,2024-10-29,2,31.33,15,Online
T01815,C0139,P009,2025-03-16,5,33.16,10,Cash
T01816,C0420,P070,2025-04-24,5,45.75,0,Card
T01817,C0348,P060,2025-02-01,4,153.22,10,Card
T01818,C0062,P013,2024-04-30,4,57.57,5,Cash
T01819,C0342,P103,2023-10-26,5,151.75,0,Card
T01820,C0473,P028,2024-06-08,5,280.29,15,Card
T01821,C0195,P097,2023-12-24,1,49.44,15,Cash
T01822,C0165,P012,2025-01-14,1,30.19,5,Online
T01823,C0580,P006,2025-01-12,5,240.85,15,Card
T01824,C0400,P064,2024-05-30,2,49.65,5,Card
T01825,C0026,P103,2024-04-09,3,81.95,10,Transfer
T01826,C0418,P102,2023-10-21,1,44.11,15,Card
T01827,C0584,P022,2025-05-28,5,91.95,0,Online
T01828,C0007,P059,2024-07-04,3,121.69,10,Cash
T01829,C0417,P007,2023-09-08,2,49.93,5,Transfer
T01830,C0301,P110,2024-07-17,2,104.65,5,Transfer
T01831,C0148,P012,2023-11-15,4,127.12,0,Cash
T01832,C0351,P024,2024-06-18,2,109.49,10,Card
T01833,C0146,P094,2023-11-18,1,45.8,10,Transfer
T01834,C0457,P103,2025-03-22,4,115.33,5,Online
T01835,C0024,P027,2025-04-27,2,10.05,15,Transfer
T01836,C0324,P013,2023-11-11,2,28.79,5,Online
T01837,C0419,P011,2023-11-21,4,109.04,10,Card
T01838,C0138,P035,2024-09-12,3,163.35,10,Transfer
T01839,C0115,P049,2024-07-12,1,18.76,5,Card
T01840,C0109,P074,2025-01-14,1,30.64,10,Card
T01841,C0175,P104,2023-11-15,4,26.38,15,Transfer
T01842,C0549,P114,2024-11-11,4,189.4,10,Online
T01843,C0570,P055,2024-02-02,5,210.38,15,Cash
T01844,C0220,P060,2023-07-14,4,170.24,0,Card
T01845,C0513,P068,2024-02-23,3,132.38,10,Online
T01846,C0266,P004,2023-11-01,5,254.79,5,Online
T01847,C0571,P012,2025-05-15,5,158.9,0,Card
T01848,C0503,P038,2023-11-13,5,78.19,5,Card
T01849,C0448,P039,2025-03-23,1,35.45,0,Online
T01850,C0585,P095,2024-04-29,5,262.91,5,Online
T01851,C0131,P107,2024-12-12,2,88.92,10,Cash
T01852,C0286,P070,2024-10-12,3,23.33,15,Transfer
T01853,C0460,P006,2023-11-20,5,269.18,5,Card
T01854,C0230,P074,2023-08-20,5,144.67,15,Transfer
T01855,C0281,P056,2023-10-17,2,35.72,5,Card
T01856,C0173,P009,2023-08-22,2,14.0,5,Online
T01857,C0152,P111,2024-05-24,1,44.77,10,Transfer
T01858,C0002,P113,2024-01-04,2,134.41,5,Card
T01859,C0063,P003,2024-06-15,1,27.12,15,Cash
T01860,C0299,P096,2025-06-03,4,78.3,15,Cash
T01861,C0114,P079,2024-11-10,1,45.04,0,Card
T01862,C0125,P033,2024-05-05,1,25.16,15,Card
T01863,C0024,P075,2023-09-13,1,22.26,15,Cash
T01864,C0241,P018,2025-01-10,4,163.89,5,Online
T01865,C0596,P087,2024-08-10,5,161.37,15,Card
T01866,C0398,P002,2023-10-12,5,166.09,10,Transfer
T01867,C0557,P108,2025-01-12,1,19.41,15,Online
T01868,C0265,P050,2025-01-30,2,72.46,0,Card
T01869,C0024,P118,2025-03-16,5,51.93,10,Cash
T01870,C0256,P056,2023-07-07,1,18.8,0,Cash
T01871,C0457,P011,2024-10-08,1,30.29,0,Transfer
T01872,C0095,P085,2023-09-13,5,262.44,10,Transfer
T01873,C0338,P065,2024-04-16,2,60.55,10,Cash
T01874,C0019,P025,2024-04-21,3,177.27,0,Card
T01875,C0372,P027,2023-07-14,3,16.84,5,Transfer
T01876,C0423,P053,2023-09-21,1,38.54,15,Transfer
T01877,C0385,P074,2025-03-31,5,153.18,10,Transfer
